[10/45] fts.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~689595/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~690974/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~692353/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~693732/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~695111/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~696490/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~697869/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~699248/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~700627/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~702006/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~703385/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~704764/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~705033/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~721417/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~737801/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~754185/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~770569/807537 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~770569/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~782990/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~784369/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~785748/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~787127/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~788506/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~789885/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~791264/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~792643/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~794022/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~795401/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~796780/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~797083/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~807537/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~807537/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~823921/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [95/95] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [96/96] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~834914/834914 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~834914/915459 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~834914/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~850738/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~867122/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~883506/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~899890/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~915459/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~931843/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~940857/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~940857/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [97/97] artifacts (~940857/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [98/98] artifacts (~940857/940857 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [98/98] artifacts (~940857/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [98/98] artifacts (~957241/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [98/98] artifacts (~963361/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [98/98] artifacts (~963361/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [99/99] artifacts (~963361/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [100/100] artifacts (~963361/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [101/101] artifacts (~963361/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~963361/963361 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~963361/986602 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~963361/1001174 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~979745/1001174 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~986602/1001174 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1001174/1001174 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1001174/1006657 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1001174/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1002553/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1003932/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1005311/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1006657/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1012287/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1012287/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1012287/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1012287/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [102/102] artifacts (~1012287/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [103/103] artifacts (~1012287/1012287 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [103/103] artifacts (~1012287/1030097 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [103/103] artifacts (~1028132/1030097 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [103/103] artifacts (~1030097/1030097 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [103/103] artifacts (~1030097/1030097 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [104/104] artifacts (~1030097/1030097 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [104/104] artifacts (~1030097/1048515 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [104/104] artifacts (~1046481/1048515 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [104/104] artifacts (~1048515/1048515 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [104/104] artifacts (~1048515/1048515 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [105/105] artifacts (~1048515/1048515 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [105/105] artifacts (~1048515/1061311 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [105/105] artifacts (~1061311/1061311 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [105/105] artifacts (~1061311/1061311 bytes)
